totalrev,population,unemployment,gini,tax_sales,crime_rate_per1000,income_capita,bachelor_degree,highschool,tobacco_smokers,cannabis_rev,poverty,median_age,price,alcolism_rate
3621174,6465,0.187,0.4768,7.75,3.66,17590,14.5,69.0,11.4,882149.2499999999,32.3,32.5,7.29,18
25220595,5283,0.03,0.4719,7.75,1.1233851338700618,42677,34.9,85.1,12.3,535749.03,7.0,42.1,7.29,21
119446957,70739,0.052,0.4617,7.25,0.8329982191072557,36891,33.1,84.4,9.6,7256406.62,7.0,38.7,7.29,19
67824629,43086,0.044,0.4652,9.375,2.084455582359416,52451,51.3,88.1,7.8,5518885.74,6.2,37.5,7.29,18
8039997,11147,0.043,0.4687,7.75,1.3212366775301683,27142,21.8,81.7,11.8,2822754.81,5.0,36.0,5.29,19
20363975,10112,0.034,0.4826,9.0,2.97000297000297,39001,40.0,86.4,13.4,5153479.68,13.1,38.5,7.29,21
316137930,115680,0.054,0.463,7.75,2.047432178809077,36156,38.1,87.1,11.1,21968788.8,5.7,36.3,7.29,20
25077188,3095,0.019,0.4619,9.25,2.837245292752128,28836,24.5,71.3,11.7,528626.0,14.9,34.9,7.29,20
18372852,13267,0.057,0.4798,9.0,0.813970697054906,34229,33.8,81.0,9.6,3100232.56,8.0,33.9,7.29,20
107673147,92912,0.099,0.5022,10.25,4.828868804854971,32469,31.8,78.7,11.0,17340166.56,10.3,37.0,3.01,17
99610222,51898,0.069,0.4687,8.75,2.6018140425685683,27142,21.8,81.7,11.8,13142130.54,20.7,36.0,5.29,19
77703979,48762,0.096,0.4438,8.375,4.253673627223511,25101,16.9,78.3,17.1,16843857.66,15.6,34.4,7.29,19
97123973,49163,0.074,0.5022,9.5,2.507799849926938,32469,31.8,78.7,11.0,9175290.69,4.9,37.0,3.01,17
257706495,89824,0.063,0.441,7.75,3.524446158460813,23956,20.3,79.5,14.4,7551503.68,11.0,33.8,7.29,17
121233330,78437,0.049,0.441,7.75,1.1232368137909834,23956,20.3,79.5,14.4,6594198.59,7.0,33.8,7.29,17
376099496,276922,0.075,0.463,8.75,3.2845256694401046,36156,38.1,87.1,11.1,52590257.019999996,10.8,36.3,7.29,20
54296689,87245,0.065,0.4583,7.75,3.5368830229614896,31311,30.4,87.4,13.6,26040015.150000002,12.0,36.6,3.68,21
53045901,37364,0.07,0.5022,9.5,1.3903655843624765,32469,31.8,78.7,11.0,6973243.319999999,8.3,37.0,3.01,17
7555443,10964,0.048,0.4703,8.75,0.08093234056328909,45524,41.7,89.4,11.8,1274674.6400000001,2.3,39.9,7.29,19
29472494,16671,0.13,0.4796,8.75,7.7272727272727275,25404,15.8,85.2,25.1,7588972.62,34.1,44.6,7.29,19
16737797,9029,0.015,0.4589,8.5,1.7957351290684624,39929,34.9,88.0,12.3,2010035.98,8.6,42.5,1.13,21
255910348,121667,0.054,0.4668,7.975,2.1284050100726986,23284,20.7,75.3,14.6,1407200.522,11.9,32.6,7.29,16
56770840,42178,0.132,0.4687,8.75,2.7105517909002903,27142,21.8,81.7,11.8,10680734.94,23.4,36.0,5.29,19
25549634,17520,0.114,0.4668,8.975,2.5067253607238933,23284,20.7,75.3,14.6,202636.32,21.8,32.6,7.29,16
22439453,1391,0.047,0.4852,9.375,18.51851851851852,57375,49.9,89.2,9.3,148642.26,6.95,40.0,7.29,20
152820562,53853,0.078,0.441,87.5,3.9049020142029462,23956,20.3,79.5,14.4,4527421.71,15.8,33.8,7.29,17
73935522,12273,0.095,0.5022,10.25,10.777881911902531,32469,31.8,78.7,11.0,2290509.9899999998,16.3,37.0,3.01,17
176689457,95261,0.129,0.5022,10.25,11.42407748504729,32469,31.8,78.7,11.0,17778560.43,21.9,37.0,3.01,17
214423522,124755,0.059,0.4703,9.75,4.1419438808712625,45524,41.7,89.4,11.8,14504016.3,10.7,39.9,7.29,19
20932745,20807,0.184,0.4346,82.5,5.5261555753289935,21186,13.5,73.7,15.5,15448573.290000001,37.2,32.1,7.29,20
344371449,156901,0.058,0.4687,8.75,1.7029992684711046,27142,21.8,81.7,11.8,39732040.23,10.5,36.0,5.29,19
75715184,22611,0.05,0.463,7.75,0.4262372720814587,36156,38.1,87.1,11.1,4294055.01,5.7,36.3,7.29,20
37906807,10147,0.058,0.5158,9.0,1.78,69275,58.8,93.2,8.7,597962.71,3.3,47.1,7.29,21
188576511,112183,0.054,0.47,7.75,2.7357142230834657,38590,39.9,85.1,10.5,11113969.809999999,13.0,38.5,7.29,18
18250942,7512,0.052,0.4589,9.5,5.234916895694281,39929,34.9,88.0,12.3,1672321.44,10.9,42.5,1.13,21
83026069,50933,0.095,0.5022,10.25,3.5636136292591436,32469,31.8,78.7,11.0,9505625.79,8.7,37.0,3.01,17
24765766,6320,0.114,0.4594,82.5,3.4246575342465753,22832,14.3,81.0,20.3,1721757.6,31.2,40.1,7.29,20
14214432,22526,0.09,0.5022,10.25,3.7351015611885177,32469,31.8,78.7,11.0,4204027.38,28.0,37.0,3.01,17
225329531,40330,0.073,0.5022,10.25,4.636706409864465,32469,31.8,78.7,11.0,7526787.899999999,7.4,37.0,3.01,17
125426339,59884,0.038,0.4652,9.125,0.911244760342628,52451,51.3,88.1,7.8,7670541.5600000005,5.4,37.5,7.29,18
68609736,50029,0.062,0.47,7.75,1.059386778038097,38590,39.9,85.1,10.5,4956373.029999999,5.8,38.5,7.29,18
182639414,103930,0.059,0.4852,9.875,2.1531722166536733,57375,49.9,89.2,9.3,11105959.8,8.6,40.0,7.29,20
45341686,33053,0.053,0.47,7.75,1.5394179815861928,38590,39.9,85.1,10.5,3274560.71,6.7,38.5,7.29,18
41972699,43373,0.044,0.4703,87.5,0.5111451874569415,45524,41.7,89.4,11.8,5042544.98,3.3,39.9,7.29,19
184646686,66687,0.039,0.4931,82.5,1.5336763799504063,32598,41.6,86.4,5.6,13124001.600000001,29.6,31.5,7.29,18
29434860,3957,0.026,0.4538,7.75,1.6021972991531241,35832,34.6,90.9,11.8,1574292.4500000002,8.8,39.7,7.29,22
4181806,1558,0.142,0.4619,9.25,4.181600955794504,28836,24.5,71.3,11.7,266106.4,5.52,34.9,7.29,20
66491318,50045,0.236,0.4645,8.25,3.8677785743934194,22553,16.1,73.8,16.1,1957760.4,24.5,32.1,7.29,16
34579204,32546,0.104,0.4687,7.75,8.760779194008315,27142,21.8,81.7,11.8,8241623.58,33.5,36.0,5.29,19
34369213,54782,0.071,0.5022,9.5,1.2774111134766872,32469,31.8,78.7,11.0,10223964.66,6.3,37.0,3.01,17
70035118,24872,0.138,0.4755,8.5,6.5221794612112625,20421,14.3,69.8,10.4,3019958.24,25.9,31.3,7.29,16
70015563,19094,0.055,0.4011,7.375,2.5992779783393503,33700,26.2,88.0,14.5,4316198.7,12.1,38.5,7.29,20
1278452,859,0.075,0.4594,7.25,4.459308807134894,28130,22.5,90.0,20.3,66632.62999999999,21.5,47.1,7.29,21
6182823,5835,0.106,0.4708,7.75,11.440829460135859,21634,14.0,69.4,14.7,1585953.0,10.81,31.3,7.29,17
169800092,113525,0.089,0.5022,10.0,3.1336241431496483,32469,31.8,78.7,11.0,21187170.75,9.9,37.0,3.01,17
26757033,21473,0.084,0.5022,10.25,2.552204176334107,32469,31.8,78.7,11.0,4007505.9899999998,11.2,37.0,3.01,17
129324891,73209,0.046,0.4624,10.25,1.6194454534447271,44283,46.0,88.0,10.0,18681472.62,3.5,38.0,7.29,17
6902386,1705,0.095,0.4594,7.75,8.951406649616368,28130,22.5,90.0,20.3,132256.84999999998,20.59,47.1,7.29,21
43642059,29423,0.066,0.4852,9.875,4.850771407397427,57375,49.9,89.2,9.3,3144141.78,12.6,40.0,7.29,20
61620342,70444,0.056,0.4687,7.75,1.2516965766852661,27142,21.8,81.7,11.8,17838534.12,3.0,36.0,5.29,19
131100133,106447,0.089,0.463,8.25,5.323765985764712,36156,38.1,87.1,11.1,20215349.77,21.7,36.3,7.29,20
287793851,44871,0.143,0.4768,8.25,3.227772385617227,17590,14.5,69.0,11.4,6122647.949999999,24.6,32.5,7.29,18
57348062,25671,0.091,0.4703,10.25,5.878485516494566,45524,41.7,89.4,11.8,2984510.46,13.2,39.9,7.29,19
147485510,108728,0.091,0.5022,10.0,2.6245359578692913,32469,31.8,78.7,11.0,20291906.64,14.5,37.0,3.01,17
86799519,31659,0.056,0.4538,8.75,1.63,35832,34.6,90.9,11.8,12595533.15,7.9,39.7,7.29,22
101612861,17244,0.077,0.4583,9.5,4.902253841095235,31311,30.4,87.4,13.6,5146816.680000001,7.8,36.6,3.68,21
212080061,176769,0.058,0.4624,8.75,2.119754746655118,44283,46.0,88.0,10.0,45107913.42,8.8,38.0,7.29,17
87715984,12617,0.054,0.463,10.5,13.408723747980615,36156,38.1,87.1,11.1,2396094.4699999997,13.6,36.3,7.29,20
135029726,61724,0.045,0.4546,7.75,1.3581806696146557,26145,18.4,78.9,11.6,6112527.72,6.9,34.6,7.29,20
10888542,7439,0.091,0.463,7.75,2.0931449502878077,36156,38.1,87.1,11.1,1412740.49,6.7,36.3,7.29,20
303339384,151389,0.064,0.463,7.75,3.498351989035016,36156,38.1,87.1,11.1,28750284.99,14.9,36.3,7.29,20
2040524,684,0.182,0.4594,7.25,2.793296089385475,26747,22.5,90.0,20.3,53057.88,21.81,47.1,7.29,21
73815027,27134,0.062,0.4755,9.25,7.2294516738961185,20421,14.3,69.8,10.4,3294610.2800000003,22.3,31.3,7.29,16
18009956,10305,0.186,0.5158,8.75,2.4628208771431277,69275,58.8,93.2,8.7,607273.65,24.0,47.1,7.29,21
13025942,7496,0.108,0.4011,9.0,1.1890606420927465,33700,26.2,88.0,14.5,1694470.8,4.7,38.5,7.29,20
271288419,120421,0.072,0.4755,8.375,3.733644188777105,20421,14.3,69.8,10.4,14621517.82,9.0,31.3,7.29,16
15755968,10308,0.12,0.4754,8.75,3.2464520916427047,26747,29.8,90.3,16.9,15401904.360000001,27.7,39.1,7.29,21
2281844,1376,0.041,0.4617,8.5,2.93470286133529,36891,33.1,84.4,9.6,141150.08,12.95,38.7,7.29,19
29896115,16681,0.048,0.4668,7.25,1.256992018100685,23284,20.7,75.3,14.6,192932.44600000003,13.5,32.6,7.29,16
18008948,8164,0.184,0.4583,7.975,1.304399383374837,31311,30.4,87.4,13.6,2436709.08,27.7,36.6,3.68,21
211675153,83075,0.044,0.441,7.75,1.0259361667521614,23956,20.3,79.5,14.4,6984115.249999999,5.4,33.8,7.29,17
297765274,209889,0.071,0.4736,7.75,3.423150502818656,27395,24.7,86.9,15.9,26437618.439999998,13.9,43.6,7.29,21
26846977,7064,0.05,0.4736,8.875,4.344284550638067,27395,24.7,86.9,15.9,889781.44,20.7,43.6,7.29,21
1875656,694,0.121,0.4594,7.25,2.898550724637681,26747,22.5,90.0,20.3,53833.579999999994,29.35,47.1,7.29,21
23100315,12523,0.048,0.4852,8.5,2.2732808313712756,57375,49.9,89.2,9.3,1338207.78,16.8,40.0,7.29,20
102326139,33325,0.036,0.47,9.375,1.1263863216266172,38590,39.9,85.1,10.5,3301507.75,3.6,38.5,7.29,18
101231104,57068,0.061,0.4668,8.75,0.9488345447384439,23284,20.7,75.3,14.6,660048.488,8.6,32.6,7.29,16
12906391,6863,0.088,0.4624,8.975,4.200463499420626,44283,46.0,88.0,10.0,1751300.34,19.5,38.0,7.29,17
401990292,228872,0.049,0.4668,10.25,1.6605296259241886,23284,20.7,75.3,14.6,2647133.552,4.8,32.6,7.29,16
1076363707,542720,0.082,0.4668,8.35,5.42,23284,20.7,75.3,14.6,6277099.5200000005,26.9,38.5,7.29,16
229555872,141974,0.064,0.4583,7.75,2.6605988844030413,31311,30.4,87.4,13.6,42374979.78,13.4,36.6,3.68,21
47716527,25383,0.079,0.47,92.5,2.8735632183908044,38590,39.9,85.1,10.5,2514693.81,12.2,38.5,7.29,18
357149691,171284,0.075,0.5022,87.5,5.415071950261562,32469,31.8,78.7,11.0,31966732.919999998,15.1,37.0,3.01,17
121028788,60382,0.1,0.4652,10.25,2.9219126087761524,52451,51.3,88.1,7.8,7734330.38,14.9,37.5,7.29,18
131638480,59396,0.063,0.5022,9.125,4.17595581139986,32469,31.8,78.7,11.0,11085075.48,9.0,37.0,3.01,17
811862591,194618,0.09,0.5022,10.25,1.140172062329406,32469,31.8,78.7,11.0,36321557.339999996,14.9,37.0,3.01,17
82942472,52316,0.075,0.4798,10.25,2.9687230660205706,34229,33.8,81.0,9.6,12225202.88,8.9,33.9,7.29,20
49057472,33315,0.039,0.4619,7.75,1.29324280633689,28836,24.5,71.3,11.7,5690202.0,7.6,34.9,7.29,20
17523358,8492,0.055,0.441,8.75,2.0218839200761183,23956,20.3,79.5,14.4,713922.44,12.0,33.8,7.29,17
8002332,13131,0.091,0.4634,7.75,2.924669986562327,37145,36.6,94.2,15.6,4022419.23,8.9,50.1,7.29,23
35345899,13670,0.031,0.4619,8.5,5.650592151095286,28836,24.5,71.3,11.7,2334836.0,21.7,34.9,7.29,20
18227663,7413,0.075,0.4538,7.25,4.381988516168026,35832,34.6,90.9,11.8,2949262.0500000003,18.1,39.7,7.29,22
23454045,12879,0.036,0.4798,8.75,0.9577132753794018,34229,33.8,81.0,9.6,3009564.72,13.6,33.9,7.29,20
13922911,8622,0.071,0.4708,8.75,1.949064449064449,21634,14.0,69.4,14.7,2343459.6,16.6,31.3,7.29,17
11368007,6098,0.158,0.4852,8.25,3.5617367706919945,57375,49.9,89.2,9.3,651632.28,13.0,40.0,7.29,20
28390988,11462,0.022,0.4852,9.375,2.09,57375,49.9,89.2,9.3,1224829.32,3.5,40.0,7.29,20
81336987,58544,0.084,0.5022,7.25,4.490494828068213,32469,31.8,78.7,11.0,10926066.719999999,18.0,37.0,3.01,17
15984746,13755,0.072,0.5022,10.25,5.307262569832401,32469,31.8,78.7,11.0,2567095.65,23.1,37.0,3.01,17
122959291,87722,0.104,0.4624,10.25,7.284806139396369,44283,46.0,88.0,10.0,22384899.96,15.6,38.0,7.29,17
390000732,161744,0.073,0.4589,10.75,3.416095254598114,39929,34.9,88.0,12.3,36007449.28,9.3,42.5,1.13,21
65819022,11174,0.063,0.4687,9.0,1.3925294888597641,27142,21.8,81.7,11.8,2829592.02,4.5,36.0,5.29,19
111057188,89823,0.106,0.4703,8.75,3.9845728491438397,45524,41.7,89.4,11.8,10442821.98,21.5,39.9,7.29,19
30201271,26357,0.063,0.5022,9.25,1.2020628950327659,32469,31.8,78.7,11.0,4919006.91,4.2,37.0,3.01,17
53119477,19382,0.055,0.441,9.5,2.6207605344295994,23956,20.3,79.5,14.4,1629444.7399999998,5.3,33.8,7.29,17
91867784,100225,0.097,0.5022,7.75,4.816764843872178,32469,31.8,78.7,11.0,18704991.75,21.0,37.0,3.01,17
4291483,1736,0.058,0.5022,9.5,0.5254860746190225,32469,31.8,78.7,11.0,323989.68,8.2,37.0,3.01,17
35523717,56915,0.078,0.441,7.75,6.50073627123514,23956,20.3,79.5,14.4,4784844.05,20.0,33.8,7.29,17
64941786,11110,0.045,0.4768,9.375,0.4339901050256054,17590,14.5,69.0,11.4,1515959.4999999998,2.7,32.5,7.29,18
89954319,41919,0.081,0.4438,9.25,2.8218520260402484,25101,16.9,78.3,17.1,14480080.17,9.7,34.4,7.29,19
6951648,5504,0.194,0.47,7.75,2.0667257159728374,38590,39.9,85.1,10.5,545281.2799999999,28.3,38.5,7.29,18
17040882,7495,0.118,0.5022,7.875,0.6518055012384304,32469,31.8,78.7,11.0,1398791.8499999999,10.5,37.0,3.01,17
365498192,197616,0.058,0.4668,7.75,1.912377441873139,23284,20.7,75.3,14.6,2285626.656,8.8,32.6,7.29,16
62391105,54519,0.089,0.4768,10.25,7.871985699798903,17590,14.5,69.0,11.4,7439117.55,26.1,32.5,7.29,18
7011612,6176,0.19,0.463,8.975,11.27870634597092,36156,38.1,87.1,11.1,1172884.16,45.7,36.3,7.29,20
29995835,26448,0.097,0.4687,7.75,0.27639579878385845,27142,21.8,81.7,11.8,6697427.04,6.2,36.0,5.29,19
32703402,20755,0.089,0.4687,8.75,2.610303447775804,27142,21.8,81.7,11.8,5255788.649999999,20.0,36.0,5.29,19
35794856,4771,0.055,0.5022,7.75,2.3636363636363638,32469,31.8,78.7,11.0,890411.73,5.5,37.0,3.01,17
145208145,88862,0.082,0.5022,8.75,5.711022272986865,32469,31.8,78.7,11.0,16584315.06,17.4,37.0,3.01,17
290283626,107143,0.112,0.47,10.0,6.134240213555666,38590,39.9,85.1,10.5,10614657.01,18.5,38.5,7.29,18
6787343,8722,0.025,0.5022,7.75,1.3011592145729831,32469,31.8,78.7,11.0,1627786.8599999999,6.1,37.0,3.01,17
381962775,301254,0.053,0.4583,7.75,0.6423551198778158,31311,30.4,87.4,13.6,89915281.38000001,13.3,36.6,3.68,21
2286634,790,0.108,0.4687,8.75,8.244994110718492,27142,21.8,81.7,11.8,200051.69999999998,16.1,36.0,5.29,19
11709979,5028,0.028,0.4668,7.75,6.253908692933083,23284,20.7,75.3,14.6,58153.848000000005,5.8,32.6,7.29,16
71275458,105415,0.07,0.4619,7.75,2.8789130967841543,28836,24.5,71.3,11.7,18004882.0,9.5,34.9,7.29,20
19608103,16074,0.114,0.4668,8.975,1.510871707285029,23284,20.7,75.3,14.6,185911.88400000002,20.0,32.6,7.29,16
17905896,13476,0.063,0.5022,8.975,1.340860973888497,32469,31.8,78.7,11.0,2515025.88,24.1,37.0,3.01,17
23339148,12533,0.058,0.47,8.975,1.4847809948032664,38590,39.9,85.1,10.5,1241644.3099999998,16.2,38.5,7.29,18
26166481,20291,0.063,0.5022,9.5,0.7417297136923305,32469,31.8,78.7,11.0,3786909.33,3.3,37.0,3.01,17
107391362,62317,0.065,0.463,8.25,2.2430146116380416,36156,38.1,87.1,11.1,11834621.47,11.5,36.3,7.29,20
7349045,5655,0.036,0.5022,9.5,0.746686578308755,32469,31.8,78.7,11.0,1055392.65,3.1,37.0,3.01,17
88515837,60608,0.065,0.47,85.0,2.906539714357304,38590,39.9,85.1,10.5,6004434.56,12.0,38.5,7.29,18
52012661,49074,0.08,0.5022,9.5,1.7658412385528315,32469,31.8,78.7,11.0,9158680.62,6.9,37.0,3.01,17
21482677,15463,0.042,0.4687,8.75,1.0917731680688458,27142,21.8,81.7,11.8,3915695.4899999998,4.9,36.0,5.29,19
27738802,37626,0.093,0.5022,10.0,3.782944182783846,32469,31.8,78.7,11.0,7022140.38,17.5,37.0,3.01,17
97552112,37949,0.066,0.4703,8.75,1.617353248977262,45524,41.7,89.4,11.8,4411950.74,10.8,39.9,7.29,19
66694660,32608,0.076,0.47,10.25,1.5767994063814,38590,39.9,85.1,10.5,3230474.5599999996,7.7,38.5,7.29,18
24559875,25217,0.041,0.47,8.75,0.14885382554331647,38590,39.9,85.1,10.5,2498248.19,4.1,38.5,7.29,18
119813282,22862,0.05,0.47,7.75,1.6507384882710687,38590,39.9,85.1,10.5,2264938.34,6.8,38.5,7.29,18
26547081,31017,0.052,0.47,7.75,1.0281785174951001,38590,39.9,85.1,10.5,3072854.19,8.7,38.5,7.29,18
50465772,64885,0.055,0.47,7.75,0.6449580777249478,38590,39.9,85.1,10.5,6428156.949999999,8.1,38.5,7.29,18
7851283,17670,0.075,0.47,7.75,0.43632737019260737,38590,39.9,85.1,10.5,1750566.9,11.9,38.5,7.29,18
102998363,70891,0.076,0.4687,8.75,2.4622128604366513,27142,21.8,81.7,11.8,17951727.93,16.4,36.0,5.29,19
86921444,86406,0.052,0.47,7.75,0.7613247049866768,38590,39.9,85.1,10.5,8560242.42,7.1,38.5,7.29,18
14063948,4898,0.046,0.4796,8.75,6.856221012300867,25404,15.8,85.2,25.1,2229667.56,10.2,44.6,7.29,19
99794248,81681,0.083,0.5022,10.25,2.7697720552457237,32469,31.8,78.7,11.0,15244125.03,6.4,37.0,3.01,17
222537761,176166,0.124,0.5022,10.25,8.529199485361032,32469,31.8,78.7,11.0,32877860.58,23.8,37.0,3.01,17
30884558,12963,0.021,0.5158,9.25,1.78,69275,58.8,93.2,8.7,763909.59,7.4,47.1,7.29,21
106703839,29384,0.091,0.4546,8.75,7.87,26145,18.4,78.9,11.6,2909897.52,10.9,34.6,7.29,20
24600135,31638,0.093,0.5022,10.25,3.8166773533632563,32469,31.8,78.7,11.0,5904599.9399999995,13.9,37.0,3.01,17
28983876,27422,0.083,0.463,7.75,6.145354185832566,36156,38.1,87.1,11.1,5207712.02,12.4,36.3,7.29,20
36170007,27225,0.077,0.4755,7.25,4.714157437892847,20421,14.3,69.8,10.4,3305659.5,17.2,31.3,7.29,16
14671888,12624,0.211,0.4755,8.75,5.033557046979865,20421,14.3,69.8,10.4,1532806.08,35.2,31.3,7.29,16
213161830,87388,0.046,0.4624,10.25,2.111181605373121,44283,46.0,88.0,10.0,22299669.84,4.6,38.0,7.29,17
21305725,14340,0.094,0.4708,7.75,2.738413089614568,21634,14.0,69.4,14.7,3897612.0,17.5,31.3,7.29,17
